DEFINE_GUID(ALL_POWERSCHEMES_GUID, 0x68A1E95E, 0x13EA, 0x41E1, 0x80, 0x11, 0x0C, 0x49, 0x6C, 0xA4, 0x90, 0xB0);
DEFINE_GUID(AM_MEDIA_TYPE_REPRESENTATION, 0xE2E42AD2, 0x132C, 0x491E, 0xA2, 0x68, 0x3C, 0x7C, 0x2D, 0xCA, 0x18, 0x1F);
DEFINE_GUID(ARM_PROCESSOR_ERROR_SECTION_GUID, 0xE19E3D16, 0xBC11, 0x11E4, 0x9C, 0xAA, 0xC2, 0x05, 0x1D, 0x5D, 0x46, 0xB0);
DEFINE_GUID(AVAudioChannelConfig, 0x17F89CB3, 0xC38D, 0x4368, 0x9E, 0xDE, 0x63, 0xB9, 0x4D, 0x17, 0x7F, 0x9F);
DEFINE_GUID(AVAudioChannelCount, 0x1D3583C4, 0x1583, 0x474E, 0xB7, 0x1A, 0x5E, 0xE4, 0x63, 0xC1, 0x98, 0xE4);
DEFINE_GUID(AVAudioSampleRate, 0x971D2723, 0x1ACB, 0x42E7, 0x85, 0x5C, 0x52, 0x0A, 0x4B, 0x70, 0xA5, 0xF2);
DEFINE_GUID(AVCTP_PROTOCOL_UUID, 0x00000017, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(AVDDSurroundMode, 0x99F2F386, 0x98D1, 0x4452, 0xA1, 0x63, 0xAB, 0xC7, 0x8A, 0x6E, 0xB7, 0x70);
DEFINE_GUID(AVDSPLoudnessEqualization, 0x8AFD1A15, 0x1812, 0x4CBF, 0x93, 0x19, 0x43, 0x3A, 0x5B, 0x2A, 0x3B, 0x27);
DEFINE_GUID(AVDSPSpeakerFill, 0x5612BCA1, 0x56DA, 0x4582, 0x8D, 0xA1, 0xCA, 0x80, 0x90, 0xF9, 0x27, 0x68);
DEFINE_GUID(AVDTP_PROTOCOL_UUID, 0x00000019, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(AVDecAACDownmixMode, 0x01274475, 0xF6BB, 0x4017, 0xB0, 0x84, 0x81, 0xA7, 0x63, 0xC9, 0x42, 0xD4);
DEFINE_GUID(AVDecAudioDualMono, 0x4A52CDA8, 0x30F8, 0x4216, 0xBE, 0x0F, 0xBA, 0x0B, 0x20, 0x25, 0x92, 0x1D);
DEFINE_GUID(AVDecAudioDualMonoReproMode, 0xA5106186, 0xCC94, 0x4BC9, 0x8C, 0xD9, 0xAA, 0x2F, 0x61, 0xF6, 0x80, 0x7E);
DEFINE_GUID(AVDecCommonInputFormat, 0xE5005239, 0xBD89, 0x4BE3, 0x9C, 0x0F, 0x5D, 0xDE, 0x31, 0x79, 0x88, 0xCC);
